timestamp,index,,,,,generatedvalue
2024-04-16T00:04:01+0000,,,,,,43
2024-04-16T00:16:01+0000,,,,,,17
2024-04-16T00:17:01+0000,,,,,,6
2024-04-16T00:21:01+0000,,,,,,14
2024-04-16T00:24:01+0000,,,,,,27
2024-04-16T00:40:01+0000,,,,,,17
2024-04-16T00:43:01+0000,,,,,,30
2024-04-16T00:46:01+0000,,,,,,14
2024-04-16T00:47:01+0000,,,,,,33
2024-04-16T00:57:01+0000,,,,,,32
2024-04-16T00:59:01+0000,,,,,,18
2024-04-16T01:03:01+0000,,,,,,20
2024-04-16T01:05:01+0000,,,,,,14
2024-04-16T01:20:01+0000,,,,,,28
2024-04-16T01:23:01+0000,,,,,,19
2024-04-16T01:26:01+0000,,,,,,11
2024-04-16T01:27:01+0000,,,,,,18
2024-04-16T01:41:01+0000,,,,,,30
2024-04-16T01:42:01+0000,,,,,,11
2024-04-16T01:52:01+0000,,,,,,24
2024-04-16T01:53:01+0000,,,,,,26
2024-04-16T01:54:01+0000,,,,,,30
2024-04-16T02:06:01+0000,,,,,,17
2024-04-16T02:12:01+0000,,,,,,27
2024-04-16T02:17:01+0000,,,,,,29
2024-04-16T02:31:01+0000,,,,,,20
2024-04-16T02:32:01+0000,,,,,,41
2024-04-16T02:37:01+0000,,,,,,19
2024-04-16T02:39:01+0000,,,,,,23
2024-04-16T02:43:01+0000,,,,,,14
2024-04-16T02:49:01+0000,,,,,,15
2024-04-16T02:50:01+0000,,,,,,39
2024-04-16T03:08:01+0000,,,,,,29
2024-04-16T03:20:01+0000,,,,,,27
2024-04-16T03:31:01+0000,,,,,,20
2024-04-16T03:32:01+0000,,,,,,16
2024-04-16T03:37:01+0000,,,,,,20
2024-04-16T03:38:01+0000,,,,,,19
2024-04-16T03:40:01+0000,,,,,,25
2024-04-16T03:43:01+0000,,,,,,24
2024-04-16T03:49:01+0000,,,,,,13
2024-04-16T03:51:01+0000,,,,,,25
2024-04-16T03:53:01+0000,,,,,,23
2024-04-16T03:56:01+0000,,,,,,19
2024-04-16T03:59:01+0000,,,,,,25
2024-04-16T04:06:01+0000,,,,,,11
2024-04-16T04:14:01+0000,,,,,,21
2024-04-16T04:16:01+0000,,,,,,35
2024-04-16T04:18:01+0000,,,,,,17
2024-04-16T04:27:01+0000,,,,,,42
2024-04-16T04:45:01+0000,,,,,,32
2024-04-16T04:48:01+0000,,,,,,33
2024-04-16T04:51:01+0000,,,,,,12
2024-04-16T05:01:01+0000,,,,,,22
2024-04-16T05:22:01+0000,,,,,,21
2024-04-16T05:23:01+0000,,,,,,12
2024-04-16T05:24:01+0000,,,,,,22
2024-04-16T05:28:01+0000,,,,,,24
2024-04-16T05:38:01+0000,,,,,,17
2024-04-16T05:39:01+0000,,,,,,11
2024-04-16T05:41:01+0000,,,,,,41
2024-04-16T05:43:01+0000,,,,,,13
2024-04-16T05:55:01+0000,,,,,,24
2024-04-16T05:56:01+0000,,,,,,25
2024-04-16T06:01:01+0000,,,,,,23
2024-04-16T06:02:01+0000,,,,,,12
2024-04-16T06:03:01+0000,,,,,,14
2024-04-16T06:21:01+0000,,,,,,17
2024-04-16T06:34:01+0000,,,,,,40
2024-04-16T06:42:01+0000,,,,,,27
2024-04-16T06:49:01+0000,,,,,,21
2024-04-16T06:59:01+0000,,,,,,30
2024-04-16T07:06:01+0000,,,,,,15
2024-04-16T07:12:01+0000,,,,,,22
2024-04-16T07:13:01+0000,,,,,,17
2024-04-16T07:15:01+0000,,,,,,22
2024-04-16T07:16:01+0000,,,,,,12
2024-04-16T07:17:01+0000,,,,,,40
2024-04-16T07:19:01+0000,,,,,,34
2024-04-16T07:20:01+0000,,,,,,20
2024-04-16T07:31:01+0000,,,,,,15
2024-04-16T07:37:01+0000,,,,,,37
2024-04-16T07:47:01+0000,,,,,,24
2024-04-16T07:54:01+0000,,,,,,29
2024-04-16T07:58:01+0000,,,,,,12
2024-04-16T08:02:01+0000,,,,,,22
2024-04-16T08:05:01+0000,,,,,,20
2024-04-16T08:08:01+0000,,,,,,25
2024-04-16T08:09:01+0000,,,,,,49
2024-04-16T08:30:01+0000,,,,,,25
2024-04-16T08:41:01+0000,,,,,,23
2024-04-16T08:50:01+0000,,,,,,17
2024-04-16T08:53:01+0000,,,,,,21
2024-04-16T08:54:01+0000,,,,,,24
2024-04-16T09:01:01+0000,,,,,,23
2024-04-16T09:13:01+0000,,,,,,26
2024-04-16T09:19:01+0000,,,,,,18
2024-04-16T09:27:01+0000,,,,,,40
2024-04-16T09:29:01+0000,,,,,,2
2024-04-16T09:40:01+0000,,,,,,39
2024-04-16T09:43:01+0000,,,,,,23
2024-04-16T09:55:01+0000,,,,,,28
2024-04-16T10:07:01+0000,,,,,,47
2024-04-16T10:08:01+0000,,,,,,4
2024-04-16T10:14:01+0000,,,,,,12
2024-04-16T10:16:01+0000,,,,,,17
2024-04-16T10:28:01+0000,,,,,,15
2024-04-16T10:33:01+0000,,,,,,25
2024-04-16T10:34:01+0000,,,,,,42
2024-04-16T10:39:01+0000,,,,,,30
2024-04-16T10:41:01+0000,,,,,,24
2024-04-16T10:45:01+0000,,,,,,17
2024-04-16T10:48:01+0000,,,,,,47
2024-04-16T10:57:01+0000,,,,,,29
2024-04-16T11:03:01+0000,,,,,,21
2024-04-16T11:08:01+0000,,,,,,29
2024-04-16T11:16:01+0000,,,,,,18
2024-04-16T11:25:01+0000,,,,,,26
2024-04-16T11:27:01+0000,,,,,,23
2024-04-16T11:30:01+0000,,,,,,30
2024-04-16T11:32:01+0000,,,,,,42
2024-04-16T11:39:01+0000,,,,,,26
2024-04-16T11:40:01+0000,,,,,,20
2024-04-16T11:49:01+0000,,,,,,26
2024-04-16T11:55:01+0000,,,,,,12
2024-04-16T12:02:01+0000,,,,,,40
2024-04-16T12:08:01+0000,,,,,,25
2024-04-16T12:15:01+0000,,,,,,22
2024-04-16T12:30:01+0000,,,,,,14
2024-04-16T12:32:01+0000,,,,,,22
2024-04-16T12:36:01+0000,,,,,,1
2024-04-16T12:49:01+0000,,,,,,20
2024-04-16T12:54:01+0000,,,,,,20
2024-04-16T12:59:01+0000,,,,,,13
2024-04-16T13:03:01+0000,,,,,,24
2024-04-16T13:09:01+0000,,,,,,22
2024-04-16T13:12:01+0000,,,,,,11
2024-04-16T13:25:01+0000,,,,,,17
2024-04-16T13:26:01+0000,,,,,,28
2024-04-16T13:34:01+0000,,,,,,40
2024-04-16T13:40:01+0000,,,,,,13
2024-04-16T13:41:01+0000,,,,,,21
2024-04-16T13:50:01+0000,,,,,,50
2024-04-16T13:51:01+0000,,,,,,22
2024-04-16T13:54:01+0000,,,,,,23
2024-04-16T14:04:01+0000,,,,,,22
2024-04-16T14:06:01+0000,,,,,,24
2024-04-16T14:12:01+0000,,,,,,29
2024-04-16T14:19:01+0000,,,,,,29
2024-04-16T14:33:01+0000,,,,,,19
2024-04-16T14:50:01+0000,,,,,,11
2024-04-16T14:52:01+0000,,,,,,17
2024-04-16T14:57:01+0000,,,,,,21
2024-04-16T15:02:01+0000,,,,,,27
2024-04-16T15:04:01+0000,,,,,,30
2024-04-16T15:05:01+0000,,,,,,14
2024-04-16T15:08:01+0000,,,,,,8
2024-04-16T15:10:01+0000,,,,,,9
2024-04-16T15:23:01+0000,,,,,,27
2024-04-16T15:24:01+0000,,,,,,13
2024-04-16T15:26:01+0000,,,,,,40
2024-04-16T15:34:01+0000,,,,,,25
2024-04-16T15:37:01+0000,,,,,,17
2024-04-16T15:45:01+0000,,,,,,12
2024-04-16T15:47:01+0000,,,,,,20
2024-04-16T16:03:01+0000,,,,,,8
2024-04-16T16:04:01+0000,,,,,,28
2024-04-16T16:08:01+0000,,,,,,22
2024-04-16T16:09:01+0000,,,,,,25
